date,name,group,impact,description
2013-09-07,在哈萨克斯坦纳扎尔巴耶夫大学，习近平发表题为《弘扬人民友谊 共创美好未来》的重要演讲，倡议用创新的合作模式共同建设“丝绸之路经济带”。此即后来人们说的“一带”。,外交,5,
2013-10-03,在印度尼西亚国会，习近平发表题为《携手建设中国－东盟命运共同体》的重要演讲，倡议筹建亚洲基础设施投资银行，共同建设21世纪“海上丝绸之路”。由此，“一带一路”的概念被人们所熟悉。,外交,5,
2014-09-11,习近平在出席中国、俄罗斯、蒙古国三国元首会晤时提出，将“丝绸之路经济带”同“欧亚经济联盟”、蒙古国“草原之路”倡议对接，打造中蒙俄经济走廊。,外交,5,
2014-11-04,习近平主持召开中央财经领导小组第八次会议，研究丝绸之路经济带和21世纪海上丝绸之路规划、发起建立亚洲基础设施投资银行和设立丝路基金。,会议,5,
2014-11-08,习近平在“加强互联互通伙伴关系”东道主伙伴对话会上宣布中国将出资400亿美元成立丝路基金，为“一带一路”沿线国家基础设施、资源开发、产业合作和金融合作等与互联互通有关的项目提供投融资支持。,会议,5,
2014-12-29,丝路基金有限责任公司在北京注册成立并正式运行。,金融,5,
2015-03-28,国家发展改革委、外交部、商务部联合发布了《推动共建丝绸之路经济带和21世纪海上丝绸之路的愿景与行动》，从时代背景、共建原则、框架思路、合作重点、合作机制等方面对“一带一路”倡议进行阐释。,政策,5,https://web.archive.org/web/20190706172415/http://www.gov.cn/xinwen/2015-03/28/content_2839723.htm
2015-07-10,上海合作组织发表了《上海合作组织成员国元首乌法宣言》，支持中国关于建设丝绸之路经济带的倡议。,外交,5,
2015-12-25,由中国倡议成立、57国共同筹建的亚洲基础设施投资银行正式成立，全球迎来首个由中国倡议设立的多边金融机构。,金融,5,
2016-06-23,中国、俄罗斯、蒙古国三国元首共同见证签署了《建设中蒙俄经济走廊规划纲要》，这是共建“一带一路”框架下的首个多边合作规划纲要。,外交,5,
